name,type,description
nwm21_medium_range_mem5,secondary,NWM Medium Range Member 5
nwm21_medium_range_mem6,secondary,NWM Medium Range Member 6
nwm21_medium_range_mem7,secondary,NWM Medium Range Member 7
nwm21_medium_range_no_da,secondary,NWM Medium Range (No DA)
nwm21_long_range_mem1,secondary,NWM Long Range Member 1
nwm21_long_range_mem2,secondary,NWM Long Range Member 2
nwm21_long_range_mem3,secondary,NWM Long Range Member 3
nwm21_long_range_mem4,secondary,NWM Long Range Member 4
nwm21_forcing_medium_range,secondary,NWM Medium Range Forcing
nwm21_forcing_medium_range_blend,secondary,NWM Medium Range Forcing Blend
nwm21_forcing_medium_range_alaska,secondary,NWM Medium Range Forcing Alaska
nwm21_forcing_medium_range_blend_alaska,secondary,NWM Medium Range Forcing Blend Alaska
nwm21_forcing_short_range,secondary,NWM Short Range Forcing
nwm21_forcing_short_range_hawaii,secondary,NWM Short Range Forcing Hawaii
nwm21_forcing_short_range_puertorico,secondary,NWM Short Range Forcing Puerto Rico
nwm21_forcing_short_range_alaska,secondary,NWM Short Range Forcing Alaska
nwm21_forcing_analysis_assim,primary,NWM Analysis and Assimilation Forcing
nwm21_forcing_analysis_assim_extend,primary,NWM Analysis and Assimilation Extended Forcing
nwm21_forcing_analysis_assim_hawaii,primary,NWM Analysis and Assimilation Hawaii Forcing
nwm21_forcing_analysis_assim_puertorico,primary,NWM Analysis and Assimilation Puerto Rico Forcing
nwm20_analysis_assim,primary,NWM Analysis and Assimilation
nwm20_analysis_assim_no_da,secondary,NWM Analysis and Assimilation (No DA)
nwm20_analysis_assim_extend,primary,NWM Analysis and Assimilation Extended
nwm20_analysis_assim_extend_no_da,secondary,NWM Analysis and Assimilation Extended (No DA)
nwm20_analysis_assim_long,primary,NWM Analysis and Assimilation Long
nwm20_analysis_assim_long_no_da,secondary,NWM Analysis and Assimilation Long (No DA)
nwm20_analysis_assim_hawaii,primary,NWM Analysis and Assimilation Hawaii
nwm20_analysis_assim_hawaii_no_da,secondary,NWM Analysis and Assimilation Hawaii (No DA)
nwm20_analysis_assim_puertorico,primary,NWM Analysis and Assimilation Puerto Rico
nwm20_analysis_assim_puertorico_no_da,secondary,NWM Analysis and Assimilation Puerto Rico (No DA)
nwm20_short_range,secondary,NWM Short Range
nwm20_short_range_hawaii,secondary,NWM Short Range Hawaii
nwm20_short_range_puertorico,secondary,NWM Short Range Puerto Rico
nwm20_short_range_hawaii_no_da,secondary,NWM Short Range Hawaii (No DA)
nwm20_short_range_puertorico_no_da,secondary,NWM Short Range Puerto Rico (No DA)
nwm20_medium_range_mem1,secondary,NWM Medium Range Member 1
nwm20_medium_range_mem2,secondary,NWM Medium Range Member 2
nwm20_medium_range_mem3,secondary,NWM Medium Range Member 3
nwm20_medium_range_mem4,secondary,NWM Medium Range Member 4
nwm20_medium_range_mem5,secondary,NWM Medium Range Member 5
nwm20_medium_range_mem6,secondary,NWM Medium Range Member 6
nwm20_medium_range_mem7,secondary,NWM Medium Range Member 7
nwm20_medium_range_no_da,secondary,NWM Medium Range (No DA)
nwm20_long_range_mem1,secondary,NWM Long Range Member 1
nwm20_long_range_mem2,secondary,NWM Long Range Member 2
nwm20_long_range_mem3,secondary,NWM Long Range Member 3
nwm20_long_range_mem4,secondary,NWM Long Range Member 4
nwm20_forcing_medium_range,secondary,NWM Medium Range Forcing
nwm20_forcing_medium_range_blend,secondary,NWM Medium Range Forcing Blend
nwm20_forcing_medium_range_alaska,secondary,NWM Medium Range Forcing Alaska
nwm20_forcing_medium_range_blend_alaska,secondary,NWM Medium Range Forcing Blend Alaska
nwm20_forcing_short_range,secondary,NWM Short Range Forcing
nwm20_forcing_short_range_hawaii,secondary,NWM Short Range Forcing Hawaii
nwm20_forcing_short_range_puertorico,secondary,NWM Short Range Forcing Puerto Rico
nwm20_forcing_short_range_alaska,secondary,NWM Short Range Forcing Alaska
nwm20_forcing_analysis_assim,primary,NWM Analysis and Assimilation Forcing
nwm20_forcing_analysis_assim_extend,primary,NWM Analysis and Assimilation Extended Forcing
nwm20_forcing_analysis_assim_hawaii,primary,NWM Analysis and Assimilation Hawaii Forcing
nwm20_forcing_analysis_assim_puertorico,primary,NWM Analysis and Assimilation Puerto Rico Forcing
